Date : 2026-06-29 03:26:15
Directory : d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform
Total : 291 files,  57577 codes, 1902 comments, 6001 blanks, all 65480 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\faculty\risk-zone                                                                                                                   |          3 |        288 |          0 |         31 |        319 |
| src\app\faculty\tickets                                                                                                                     |          1 |         18 |          0 |          3 |         21 |
| src\app\login                                                                                                                               |          1 |         83 |          0 |         12 |         95 |
| src\app\student                                                                                                                             |         33 |      4,295 |        114 |        473 |      4,882 |
| src\app\student (Files)                                                                                                                     |          3 |        372 |         10 |         34 |        416 |
| src\app\student\assignments                                                                                                                 |          4 |        338 |          5 |         51 |        394 |
| src\app\student\attendance                                                                                                                  |          4 |        544 |         21 |         62 |        627 |
| src\app\student\circulars                                                                                                                   |          3 |        212 |          7 |         23 |        242 |
| src\app\student\components                                                                                                                  |          1 |        103 |          0 |          9 |        112 |
| src\app\student\grades                                                                                                                      |          2 |         84 |          0 |          8 |         92 |
| src\app\student\materials                                                                                                                   |          3 |        163 |          0 |         16 |        179 |
| src\app\student\messages                                                                                                                    |          3 |        486 |          3 |         64 |        553 |
| src\app\student\profile                                                                                                                     |          1 |         20 |          0 |          3 |         23 |
| src\app\student\register                                                                                                                    |          3 |        613 |         49 |         82 |        744 |
| src\app\student\tickets                                                                                                                     |          3 |        702 |          1 |         63 |        766 |
| src\app\student\unibot                                                                                                                      |          3 |        658 |         18 |         58 |        734 |
| src\app\super-admin                                                                                                                         |         14 |      1,904 |          8 |        177 |      2,089 |
| src\app\super-admin (Files)                                                                                                                 |          3 |        325 |          8 |         29 |        362 |
| src\app\super-admin\announcements                                                                                                           |          3 |        309 |          0 |         32 |        341 |
| src\app\super-admin\components                                                                                                              |          1 |         87 |          0 |          9 |         96 |
| src\app\super-admin\plans                                                                                                                   |          3 |        413 |          0 |         43 |        456 |
| src\app\super-admin\profile                                                                                                                 |          1 |         20 |          0 |          3 |         23 |
| src\app\super-admin\tenants                                                                                                                 |          3 |        750 |          0 |         61 |        811 |
| src\app\tenant-admin                                                                                                                        |         36 |      8,188 |         92 |        802 |      9,082 |
| src\app\tenant-admin (Files)                                                                                                                |          3 |        330 |          5 |         31 |        366 |
| src\app\tenant-admin\academic                                                                                                               |          3 |        877 |         17 |        105 |        999 |
| src\app\tenant-admin\calendar                                                                                                               |          3 |        592 |          0 |         45 |        637 |
| src\app\tenant-admin\campuses                                                                                                               |          3 |        427 |          3 |         44 |        474 |
| src\app\tenant-admin\components                                                                                                             |          1 |        175 |          1 |         15 |        191 |
| src\app\tenant-admin\courses                                                                                                                |          4 |      1,199 |          1 |        103 |      1,303 |
| src\app\tenant-admin\departments                                                                                                            |          3 |        552 |         15 |         58 |        625 |
| src\app\tenant-admin\departments\staff                                                                                                      |          3 |        552 |         15 |         58 |        625 |
| src\app\tenant-admin\knowledge                                                                                                              |          3 |        378 |         13 |         44 |        435 |
| src\app\tenant-admin\profile                                                                                                                |          1 |         20 |          0 |          3 |         23 |
| src\app\tenant-admin\settings                                                                                                               |          3 |        342 |          0 |         39 |        381 |
| src\app\tenant-admin\study-plans                                                                                                            |          3 |        882 |          1 |         98 |        981 |
| src\app\tenant-admin\users                                                                                                                  |          3 |      2,077 |         36 |        183 |      2,296 |
| src\app\tenant-admin\venues                                                                                                                 |          3 |        337 |          0 |         34 |        371 |
| src\app\unauthorized                                                                                                                        |          1 |         22 |          0 |          2 |         24 |
| src\components                                                                                                                              |         11 |        612 |         19 |         86 |        717 |
| src\components (Files)                                                                                                                      |          8 |        530 |         19 |         75 |        624 |
| src\components\analytics                                                                                                                    |          3 |         82 |          0 |         11 |         93 |
| src\lib                                                                                                                                     |         11 |      8,548 |        117 |        162 |      8,827 |
| src\lib\ai                                                                                                                                  |          3 |        503 |        104 |         73 |        680 |
| src\lib\auth                                                                                                                                |          1 |         34 |          0 |         10 |         44 |
| src\lib\security                                                                                                                            |          1 |        101 |          0 |         12 |        113 |
| src\lib\supabase                                                                                                                            |          4 |      3,950 |         11 |         32 |      3,993 |
| src\lib\types                                                                                                                               |          2 |      3,960 |          2 |         35 |      3,997 |
| supabase                                                                                                                                    |         56 |      5,158 |        902 |        975 |      7,035 |
| supabase (Files)                                                                                                                            |          1 |        195 |        148 |         69 |        412 |
| supabase\migrations                                                                                                                         |         55 |      4,963 |        754 |        906 |      6,623 |
| tests                                                                                                                                       |          2 |        127 |          0 |         22 |        149 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\README.md                                                                   | Markdown           |         23 |          0 |         14 |         37 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\SYSTEM_DOCUMENTATION.md                                                     | Markdown           |        613 |          0 |        223 |        836 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\change_log.md                                                               | Markdown           |      2,708 |          0 |        790 |      3,498 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\Academic_Structure_Architecture.md                                     | Markdown           |        413 |          0 |        114 |        527 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\SEED_DATA.md                                                           | Markdown           |        332 |          0 |        109 |        441 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\Ticketing_System_Workflow.md                                  | Markdown           |        416 |          0 |        123 |        539 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint0-core-foundation.md                                    | Markdown           |         32 |          0 |         10 |         42 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint1-subscription-plans.md                                 | Markdown           |         26 |          0 |          7 |         33 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint10-course-content-syllabi.md                            | Markdown           |         34 |          0 |          7 |         41 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint11-assignments-submissions.md                           | Markdown           |         26 |          0 |          6 |         32 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint12-attendance-gradebook.md                              | Markdown           |         31 |          0 |          7 |         38 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint13-realtime-messaging.md                                | Markdown           |         27 |          0 |          6 |         33 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint14-circulars-notifications.md                           | Markdown           |         33 |          0 |          9 |         42 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint15-ai-data-ingestion.md                                 | Markdown           |         29 |          0 |          9 |         38 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint16-unibot-chat.md                                       | Markdown           |         28 |          0 |          7 |         35 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint17-predictive-analytics.md                              | Markdown           |         38 |          0 |          8 |         46 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint18-ticketing-ai-preresolution.md                        | Markdown           |         41 |          0 |          9 |         50 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint19-approval-workflows-ticket-processing.md              | Markdown           |         47 |          0 |          9 |         56 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint2-tenant-provisioning.md                                | Markdown           |         35 |          0 |          8 |         43 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint20-ui-ux-dark-mode.md                                   | Markdown           |         49 |          0 |         10 |         59 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint21-security-hardening.md                                | Markdown           |         34 |          0 |          9 |         43 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint22-gemini-migration.md                                  | Markdown           |         40 |          0 |         11 |         51 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint23-e2e-testing.md                                       | Markdown           |         57 |          0 |         15 |         72 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint3-dashboard-announcements.md                            | Markdown           |         36 |          0 |          8 |         44 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint4-tenant-admin-onboarding.md                            | Markdown           |         48 |          0 |         14 |         62 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint5-academic-skeleton.md                                  | Markdown           |         34 |          0 |          7 |         41 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint6-curriculum-study-plans.md                             | Markdown           |         29 |          0 |          9 |         38 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint7-user-population-rbac.md                               | Markdown           |         40 |          0 |          9 |         49 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint8-sections-enrollment.md                                | Markdown           |         47 |          0 |         11 |         58 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\docs\features\sprint9-scheduling-venues.md                                  | Markdown           |         50 |          0 |         13 |         63 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\eslint.config.mjs                                                           | JavaScript         |         14 |          2 |          3 |         19 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\fix_faculty_circulars_rls.sql                                               | MS SQL             |         21 |          7 |          3 |         31 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\next.config.ts                                                              | TypeScript         |          9 |         14 |          3 |         26 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\package-lock.json                                                           | JSON               |      9,356 |          0 |          1 |      9,357 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\package.json                                                                | JSON               |         47 |          0 |          1 |         48 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\playwright.config.ts                                                        | TypeScript         |         31 |          0 |          2 |         33 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\postcss.config.mjs                                                          | JavaScript         |          6 |          0 |          2 |          8 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\public\file.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\public\globe.svg                                                            | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\public\next.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\public\vercel.svg                                                           | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\public\window.svg                                                           | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\apply-hook-fix.mjs                                                  | JavaScript         |         87 |          0 |         10 |         97 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\apply-migration.ts                                                  | TypeScript         |         76 |         24 |         13 |        113 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\apply-section-type-migration.mjs                                    | JavaScript         |         89 |         15 |         14 |        118 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\create-buckets.mjs                                                  | JavaScript         |         85 |          0 |         11 |         96 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\debug-document.ts                                                   | TypeScript         |        247 |         25 |         55 |        327 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\diagnose-auth.mjs                                                   | JavaScript         |        115 |          0 |         15 |        130 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\enable-hook-api.mjs                                                 | JavaScript         |         65 |          0 |          8 |         73 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\enable-hook.mjs                                                     | JavaScript         |         44 |          0 |          6 |         50 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\fix-all-users.mjs                                                   | JavaScript         |         46 |          0 |          8 |         54 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\reindex-all-documents.ts                                            | TypeScript         |        131 |         16 |         26 |        173 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\reindex-material.ts                                                 | TypeScript         |         69 |         13 |         16 |         98 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\simulate-ingest.ts                                                  | TypeScript         |        238 |         29 |         50 |        317 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\simulate_academic_workflow.ts                                       | TypeScript         |        353 |         47 |         70 |        470 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\test-conv.mjs                                                       | JavaScript         |         33 |          0 |          7 |         40 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\test-ingest.ts                                                      | TypeScript         |        401 |         38 |         59 |        498 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\test-pdf-encoding.ts                                                | TypeScript         |         29 |          8 |          7 |         44 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\test-rag.ts                                                         | TypeScript         |        181 |         21 |         29 |        231 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\test-results.json                                                   | JSON               |        130 |          0 |          0 |        130 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\test-rls.mjs                                                        | JavaScript         |         78 |          0 |         13 |         91 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\scripts\test-scenario.mjs                                                   | JavaScript         |        807 |         80 |         84 |        971 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\(shared)\profile\actions.ts                                         | TypeScript         |        119 |          0 |         32 |        151 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\(shared)\profile\profile-client.tsx                                 | TypeScript JSX     |        336 |          0 |         20 |        356 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\academic-management-client.tsx                  | TypeScript JSX     |        274 |          5 |         20 |        299 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\analytics\actions.ts                            | TypeScript         |        177 |          2 |         42 |        221 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\analytics\analytics-client.tsx                  | TypeScript JSX     |        462 |          0 |         22 |        484 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\analytics\page.tsx                              | TypeScript JSX     |         23 |          0 |          3 |         26 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\circulars\actions.ts                            | TypeScript         |        227 |         11 |         47 |        285 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\circulars\circulars-client.tsx                  | TypeScript JSX     |        393 |         12 |         28 |        433 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\circulars\page.tsx                              | TypeScript JSX     |         59 |          1 |          9 |         69 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\components\sidebar.tsx                          | TypeScript JSX     |         91 |          0 |          9 |        100 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\enrollments\actions.ts                          | TypeScript         |        265 |         36 |         53 |        354 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\enrollments\enrollments-client.tsx              | TypeScript JSX     |        626 |         30 |         50 |        706 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\enrollments\page.tsx                            | TypeScript JSX     |         67 |          4 |          7 |         78 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\layout.tsx                                      | TypeScript JSX     |         22 |          0 |          4 |         26 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\page.tsx                                        | TypeScript JSX     |         90 |          9 |         16 |        115 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\profile\page.tsx                                | TypeScript JSX     |         20 |          0 |          3 |         23 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\schedules\actions.ts                            | TypeScript         |        195 |         17 |         43 |        255 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\schedules\page.tsx                              | TypeScript JSX     |         66 |          2 |          7 |         75 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\schedules\schedules-client.tsx                  | TypeScript JSX     |        895 |         31 |         68 |        994 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\tickets\actions.ts                              | TypeScript         |        194 |          0 |         36 |        230 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\tickets\page.tsx                                | TypeScript JSX     |          9 |          0 |          3 |         12 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\academic-management\tickets\tickets-admin-client.tsx                | TypeScript JSX     |        600 |          0 |         35 |        635 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\api\ai\chat\route.ts                                                | TypeScript         |        373 |         37 |         54 |        464 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\api\ai\ingest\route.ts                                              | TypeScript         |         30 |          8 |          6 |         44 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\api\analytics\compute-risk\route.ts                                 | TypeScript         |        247 |         13 |         41 |        301 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\api\storage\download\route.ts                                       | TypeScript         |         35 |          4 |         11 |         50 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\assignments\actions.ts                                      | TypeScript         |        105 |          0 |         29 |        134 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\assignments\assignments-client.tsx                          | TypeScript JSX     |        293 |          0 |         13 |        306 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\assignments\loading.tsx                                     | TypeScript JSX     |          4 |          0 |          1 |          5 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\assignments\page.tsx                                        | TypeScript JSX     |         41 |          1 |          5 |         47 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\attendance\actions.ts                                       | TypeScript         |        161 |          6 |         38 |        205 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\attendance\attendance-client.tsx                            | TypeScript JSX     |        344 |          4 |         19 |        367 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\attendance\loading.tsx                                      | TypeScript JSX     |          4 |          0 |          1 |          5 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\attendance\page.tsx                                         | TypeScript JSX     |         43 |          1 |          5 |         49 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\circulars\actions.ts                                        | TypeScript         |        100 |         11 |         22 |        133 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\circulars\circulars-client.tsx                              | TypeScript JSX     |        460 |          5 |         34 |        499 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\circulars\loading.tsx                                       | TypeScript JSX     |          4 |          0 |          1 |          5 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\circulars\page.tsx                                          | TypeScript JSX     |         60 |          3 |          9 |         72 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\components\sidebar.tsx                                      | TypeScript JSX     |        101 |          0 |          9 |        110 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\faculty-client.tsx                                          | TypeScript JSX     |        271 |          4 |         15 |        290 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\gradebook\actions.ts                                        | TypeScript         |         95 |          0 |         27 |        122 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\gradebook\gradebook-client.tsx                              | TypeScript JSX     |        319 |          0 |         27 |        346 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\gradebook\loading.tsx                                       | TypeScript JSX     |          4 |          0 |          1 |          5 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\gradebook\page.tsx                                          | TypeScript JSX     |         30 |          1 |          5 |         36 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\layout.tsx                                                  | TypeScript JSX     |         22 |          0 |          4 |         26 |
| d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform\src\app\faculty\materials\actions.ts                                        | TypeScript         |        209 |          6 |         46 |        261 |
