Date : 2026-03-07 21:58:02
Directory : d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform
Total : 122 files,  21790 codes, 265 comments, 1945 blanks, all 24000 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\academic-management\schedules                                                                                         |          3 |        468 |          0 |         53 |        521 |
| src\app\academic-management\sections                                                                                          |          3 |        358 |          0 |         45 |        403 |
| src\app\faculty                                                                                                               |         18 |      2,244 |          0 |        262 |      2,506 |
| src\app\faculty (Files)                                                                                                       |          2 |        102 |          0 |         11 |        113 |
| src\app\faculty\assignments                                                                                                   |          3 |        393 |          0 |         40 |        433 |
| src\app\faculty\attendance                                                                                                    |          3 |        403 |          0 |         46 |        449 |
| src\app\faculty\components                                                                                                    |          1 |         88 |          0 |          9 |         97 |
| src\app\faculty\gradebook                                                                                                     |          3 |        289 |          0 |         39 |        328 |
| src\app\faculty\materials                                                                                                     |          3 |        553 |          0 |         60 |        613 |
| src\app\faculty\messages                                                                                                      |          3 |        416 |          0 |         57 |        473 |
| src\app\login                                                                                                                 |          1 |         83 |          0 |         12 |         95 |
| src\app\student                                                                                                               |         14 |      1,331 |          0 |        163 |      1,494 |
| src\app\student (Files)                                                                                                       |          2 |        106 |          0 |         11 |        117 |
| src\app\student\assignments                                                                                                   |          3 |        280 |          0 |         46 |        326 |
| src\app\student\attendance                                                                                                    |          2 |        204 |          0 |         19 |        223 |
| src\app\student\components                                                                                                    |          1 |         88 |          0 |          9 |         97 |
| src\app\student\grades                                                                                                        |          1 |         80 |          0 |          7 |         87 |
| src\app\student\materials                                                                                                     |          2 |        158 |          0 |         15 |        173 |
| src\app\student\messages                                                                                                      |          3 |        415 |          0 |         56 |        471 |
| src\app\super-admin                                                                                                           |         12 |      1,734 |          0 |        162 |      1,896 |
| src\app\super-admin (Files)                                                                                                   |          2 |        180 |          0 |         17 |        197 |
| src\app\super-admin\announcements                                                                                             |          3 |        309 |          0 |         32 |        341 |
| src\app\super-admin\components                                                                                                |          1 |         83 |          0 |          9 |         92 |
| src\app\super-admin\plans                                                                                                     |          3 |        414 |          0 |         43 |        457 |
| src\app\super-admin\tenants                                                                                                   |          3 |        748 |          0 |         61 |        809 |
| src\app\tenant-admin                                                                                                          |         21 |      3,664 |          0 |        395 |      4,059 |
| src\app\tenant-admin (Files)                                                                                                  |          2 |        165 |          0 |         16 |        181 |
| src\app\tenant-admin\academic                                                                                                 |          3 |        738 |          0 |         94 |        832 |
| src\app\tenant-admin\calendar                                                                                                 |          3 |        586 |          0 |         45 |        631 |
| src\app\tenant-admin\components                                                                                               |          1 |         88 |          0 |          9 |         97 |
| src\app\tenant-admin\courses                                                                                                  |          3 |        750 |          0 |         71 |        821 |
| src\app\tenant-admin\settings                                                                                                 |          3 |        342 |          0 |         39 |        381 |
| src\app\tenant-admin\users                                                                                                    |          3 |        705 |          0 |         91 |        796 |
| src\app\tenant-admin\venues                                                                                                   |          3 |        290 |          0 |         30 |        320 |
| src\app\unauthorized                                                                                                          |          1 |         22 |          0 |          2 |         24 |
| src\components                                                                                                                |          1 |        146 |          0 |         17 |        163 |
| src\lib                                                                                                                       |          5 |        742 |          2 |         93 |        837 |
| src\lib\auth                                                                                                                  |          1 |         34 |          0 |         10 |         44 |
| src\lib\supabase                                                                                                              |          3 |        138 |          2 |         18 |        158 |
| src\lib\types                                                                                                                 |          1 |        570 |          0 |         65 |        635 |
| supabase                                                                                                                      |          2 |      2,151 |        260 |        407 |      2,818 |
| supabase\migrations                                                                                                           |          2 |      2,151 |        260 |        407 |      2,818 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\README.md                                                      | Markdown           |         23 |          0 |         14 |         37 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\change_log.md                                                  | Markdown           |        226 |          0 |         70 |        296 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint0-core-foundation.md                       | Markdown           |         32 |          0 |         10 |         42 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint1-subscription-plans.md                    | Markdown           |         26 |          0 |          7 |         33 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint10-course-content-syllabi.md               | Markdown           |         34 |          0 |          7 |         41 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint11-assignments-submissions.md              | Markdown           |         26 |          0 |          6 |         32 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint12-attendance-gradebook.md                 | Markdown           |         31 |          0 |          7 |         38 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint13-realtime-messaging.md                   | Markdown           |         27 |          0 |          6 |         33 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint14-circulars-notifications.md              | Markdown           |         33 |          0 |          9 |         42 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint2-tenant-provisioning.md                   | Markdown           |         35 |          0 |          8 |         43 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint3-dashboard-announcements.md               | Markdown           |         36 |          0 |          8 |         44 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint4-tenant-admin-onboarding.md               | Markdown           |         48 |          0 |         14 |         62 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint5-academic-skeleton.md                     | Markdown           |         34 |          0 |          7 |         41 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint6-curriculum-study-plans.md                | Markdown           |         29 |          0 |          9 |         38 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint7-user-population-rbac.md                  | Markdown           |         40 |          0 |          9 |         49 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint8-sections-enrollment.md                   | Markdown           |         47 |          0 |         11 |         58 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\docs\features\sprint9-scheduling-venues.md                     | Markdown           |         50 |          0 |         13 |         63 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\eslint.config.mjs                                              | JavaScript         |         14 |          2 |          3 |         19 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\next.config.ts                                                 | TypeScript         |          5 |          1 |          3 |          9 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\package-lock.json                                              | JSON               |      7,061 |          0 |          1 |      7,062 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\package.json                                                   | JSON               |         31 |          0 |          1 |         32 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\postcss.config.mjs                                             | JavaScript         |          6 |          0 |          2 |          8 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\public\file.svg                                                | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\public\globe.svg                                               | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\public\next.svg                                                | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\public\vercel.svg                                              | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\public\window.svg                                              | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\circulars\actions.ts               | TypeScript         |         49 |          0 |         13 |         62 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\circulars\circulars-client.tsx     | TypeScript JSX     |        155 |          0 |         10 |        165 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\circulars\page.tsx                 | TypeScript JSX     |         21 |          0 |          4 |         25 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\components\sidebar.tsx             | TypeScript JSX     |         84 |          0 |          9 |         93 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\enrollments\actions.ts             | TypeScript         |         90 |          0 |         20 |        110 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\enrollments\enrollments-client.tsx | TypeScript JSX     |        276 |          0 |         24 |        300 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\enrollments\page.tsx               | TypeScript JSX     |         41 |          0 |          4 |         45 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\layout.tsx                         | TypeScript JSX     |         15 |          0 |          3 |         18 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\page.tsx                           | TypeScript JSX     |         61 |          0 |          9 |         70 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\schedules\actions.ts               | TypeScript         |        113 |          0 |         31 |        144 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\schedules\page.tsx                 | TypeScript JSX     |         42 |          0 |          4 |         46 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\schedules\schedules-client.tsx     | TypeScript JSX     |        313 |          0 |         18 |        331 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\sections\actions.ts                | TypeScript         |         99 |          0 |         26 |        125 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\sections\page.tsx                  | TypeScript JSX     |         47 |          0 |          4 |         51 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\academic-management\sections\sections-client.tsx       | TypeScript JSX     |        212 |          0 |         15 |        227 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\assignments\actions.ts                         | TypeScript         |         90 |          0 |         23 |        113 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\assignments\assignments-client.tsx             | TypeScript JSX     |        270 |          0 |         13 |        283 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\assignments\page.tsx                           | TypeScript JSX     |         33 |          0 |          4 |         37 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\attendance\actions.ts                          | TypeScript         |        117 |          0 |         27 |        144 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\attendance\attendance-client.tsx               | TypeScript JSX     |        251 |          0 |         15 |        266 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\attendance\page.tsx                            | TypeScript JSX     |         35 |          0 |          4 |         39 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\components\sidebar.tsx                         | TypeScript JSX     |         88 |          0 |          9 |         97 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\gradebook\actions.ts                           | TypeScript         |         75 |          0 |         22 |         97 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\gradebook\gradebook-client.tsx                 | TypeScript JSX     |        192 |          0 |         13 |        205 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\gradebook\page.tsx                             | TypeScript JSX     |         22 |          0 |          4 |         26 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\layout.tsx                                     | TypeScript JSX     |         15 |          0 |          3 |         18 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\materials\actions.ts                           | TypeScript         |        154 |          0 |         37 |        191 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\materials\materials-client.tsx                 | TypeScript JSX     |        356 |          0 |         19 |        375 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\materials\page.tsx                             | TypeScript JSX     |         43 |          0 |          4 |         47 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\messages\actions.ts                            | TypeScript         |        104 |          0 |         27 |        131 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\messages\messages-client.tsx                   | TypeScript JSX     |        288 |          0 |         27 |        315 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\messages\page.tsx                              | TypeScript JSX     |         24 |          0 |          3 |         27 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\faculty\page.tsx                                       | TypeScript JSX     |         87 |          0 |          8 |         95 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\globals.css                                            | CSS                |         24 |          0 |          3 |         27 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\layout.tsx                                             | TypeScript JSX     |         24 |          0 |          4 |         28 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\login\page.tsx                                         | TypeScript JSX     |         83 |          0 |         12 |         95 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\page.tsx                                               | TypeScript JSX     |         64 |          0 |          2 |         66 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\assignments\actions.ts                         | TypeScript         |         83 |          0 |         27 |        110 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\assignments\assignments-client.tsx             | TypeScript JSX     |        153 |          0 |         12 |        165 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\assignments\page.tsx                           | TypeScript JSX     |         44 |          0 |          7 |         51 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\attendance\attendance-client.tsx               | TypeScript JSX     |        158 |          0 |         12 |        170 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\attendance\page.tsx                            | TypeScript JSX     |         46 |          0 |          7 |         53 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\components\sidebar.tsx                         | TypeScript JSX     |         88 |          0 |          9 |         97 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\grades\page.tsx                                | TypeScript JSX     |         80 |          0 |          7 |         87 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\layout.tsx                                     | TypeScript JSX     |         15 |          0 |          3 |         18 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\materials\materials-client.tsx                 | TypeScript JSX     |        122 |          0 |          9 |        131 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\materials\page.tsx                             | TypeScript JSX     |         36 |          0 |          6 |         42 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\messages\actions.ts                            | TypeScript         |        103 |          0 |         26 |        129 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\messages\messages-client.tsx                   | TypeScript JSX     |        288 |          0 |         27 |        315 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\messages\page.tsx                              | TypeScript JSX     |         24 |          0 |          3 |         27 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\student\page.tsx                                       | TypeScript JSX     |         91 |          0 |          8 |         99 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\super-admin\announcements\actions.ts                   | TypeScript         |         50 |          0 |         15 |         65 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\super-admin\announcements\announcements-client.tsx     | TypeScript JSX     |        237 |          0 |         13 |        250 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\super-admin\announcements\page.tsx                     | TypeScript JSX     |         22 |          0 |          4 |         26 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\super-admin\components\sidebar.tsx                     | TypeScript JSX     |         83 |          0 |          9 |         92 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\super-admin\layout.tsx                                 | TypeScript JSX     |         15 |          0 |          3 |         18 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\super-admin\page.tsx                                   | TypeScript JSX     |        165 |          0 |         14 |        179 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\super-admin\plans\actions.ts                           | TypeScript         |         79 |          0 |         18 |         97 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\super-admin\plans\page.tsx                             | TypeScript JSX     |         24 |          0 |          4 |         28 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\super-admin\plans\plans-client.tsx                     | TypeScript JSX     |        311 |          0 |         21 |        332 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\super-admin\tenants\actions.ts                         | TypeScript         |        128 |          0 |         26 |        154 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\super-admin\tenants\page.tsx                           | TypeScript JSX     |         27 |          0 |          5 |         32 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\super-admin\tenants\tenants-client.tsx                 | TypeScript JSX     |        593 |          0 |         30 |        623 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\academic\academic-client.tsx              | TypeScript JSX     |        515 |          0 |         37 |        552 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\academic\actions.ts                       | TypeScript         |        190 |          0 |         52 |        242 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\academic\page.tsx                         | TypeScript JSX     |         33 |          0 |          5 |         38 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\calendar\actions.ts                       | TypeScript         |         86 |          0 |         17 |        103 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\calendar\calendar-client.tsx              | TypeScript JSX     |        477 |          0 |         24 |        501 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\calendar\page.tsx                         | TypeScript JSX     |         23 |          0 |          4 |         27 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\components\sidebar.tsx                    | TypeScript JSX     |         88 |          0 |          9 |         97 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\courses\actions.ts                        | TypeScript         |        161 |          0 |         35 |        196 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\courses\courses-client.tsx                | TypeScript JSX     |        539 |          0 |         32 |        571 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\courses\page.tsx                          | TypeScript JSX     |         50 |          0 |          4 |         54 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\layout.tsx                                | TypeScript JSX     |         15 |          0 |          3 |         18 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\page.tsx                                  | TypeScript JSX     |        150 |          0 |         13 |        163 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\settings\actions.ts                       | TypeScript         |         48 |          0 |         14 |         62 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\settings\page.tsx                         | TypeScript JSX     |         30 |          0 |          5 |         35 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\settings\settings-client.tsx              | TypeScript JSX     |        264 |          0 |         20 |        284 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\users\actions.ts                          | TypeScript         |        247 |          0 |         51 |        298 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\users\page.tsx                            | TypeScript JSX     |         45 |          0 |          4 |         49 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\users\users-client.tsx                    | TypeScript JSX     |        413 |          0 |         36 |        449 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\venues\actions.ts                         | TypeScript         |         64 |          0 |         14 |         78 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\venues\page.tsx                           | TypeScript JSX     |         23 |          0 |          4 |         27 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\tenant-admin\venues\venues-client.tsx                  | TypeScript JSX     |        203 |          0 |         12 |        215 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\app\unauthorized\page.tsx                                  | TypeScript JSX     |         22 |          0 |          2 |         24 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\components\notification-bell.tsx                           | TypeScript JSX     |        146 |          0 |         17 |        163 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\lib\auth\get-user.ts                                       | TypeScript         |         34 |          0 |         10 |         44 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\lib\supabase\client.ts                                     | TypeScript         |          7 |          0 |          2 |          9 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\lib\supabase\middleware.ts                                 | TypeScript         |         85 |          0 |         11 |         96 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\lib\supabase\server.ts                                     | TypeScript         |         46 |          2 |          5 |         53 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\lib\types\database.ts                                      | TypeScript         |        570 |          0 |         65 |        635 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\src\middleware.ts                                              | TypeScript         |         10 |          0 |          3 |         13 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\supabase\migrations\20260307022710_part1_core_system.sql       | MS SQL             |        909 |        141 |        201 |      1,251 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\supabase\migrations\20260307022727_part2_lms_messaging.sql     | MS SQL             |      1,242 |        119 |        206 |      1,567 |
| d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform\tsconfig.json                                                  | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                                                         |                    |     21,790 |        265 |      1,945 |     24,000 |
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
